file_name,classes
BO722T02R-C11_4.jpg,Yes
WD221U0BD-G11_2.jpg,Yes
DUA21U01A-Q11_11.jpg,Yes
KH121G0CJ-Q11_19.jpg,Yes
4DR21U04V-M11_2.jpg,Yes
4DR22T02W-N11_2.jpg,Yes
TH341F06X-P11_8.jpg,Yes
PUC22T0E8-M11_2.jpg,Yes
E7721U03U-K11_10.jpg,Yes
B1741F01P-M11_6.jpg,Yes
VM421U07P-G11_19.jpg,Yes
GE121G01S-K11_2.jpg,Yes
1MY21G05B-E11_2.jpg,Yes
M7341D00Y-G11_2.jpg,Yes
WD221U08E-G11_15.jpg,Yes
SO222T062-I11_17.jpg,Yes
WD221U07Q-E11_10.jpg,Yes
CM021U01K-A11_7.jpg,Yes
VE121U0AJ-C11_2.jpg,Yes
S4322T04A-K11_9.jpg,Yes
SO222T061-C11_19.jpg,Yes
WD221U09G-K11_10.jpg,Yes
EA721G002-Q11_5.jpg,Yes
JY121G03L-M11_2.jpg,Yes
DI541F01S-K11_8.jpg,Yes
M9122S08L-K11_2.jpg,Yes
C2341F03H-Q11_13.jpg,Yes
UR621G00Z-J11_9.jpg,Yes
WD221U0CI-G11_11.jpg,Yes
WD221U0CV-C12_2.jpg,Yes
QX721G008-B11_9.jpg,Yes
NI121J0DL-Q11_8.jpg,Yes
WD221U0CT-J11_2.jpg,Yes
HE641F02F-M11_13.jpg,Yes
WD221U0C9-L11_2.jpg,Yes
WD221U0B2-Q11_15.jpg,Yes
BB122T072-K11_8.jpg,Yes
WD222T02P-K11_10.jpg,Yes
SA322H00Q-Q11_12.jpg,Yes
TP721G0MS-A11_10.jpg,Yes
TH342F087-N11_2.jpg,Yes
1MY21U070-J11_2.jpg,Yes
RI021001L-Q11_14.jpg,Yes
WD221U0BJ-K11_15.jpg,Yes
M7341F01Z-K11_2.jpg,Yes
CEE21U007-A11_4.jpg,Yes
EL922T02E-Q11_10.jpg,Yes
Z1721G05B-M11_2.jpg,Yes
UR622T00B-Q12_2.jpg,Yes
RI021001C-K11_8.jpg,Yes
IC141F0B7-M11_9.jpg,Yes
TD022T015-Q11_8.jpg,Yes
IJ022S036-K11_14.jpg,Yes
BO721U032-K11_11.jpg,Yes
WD222T012-G11_5.jpg,Yes
TO121U04J-A11_11.jpg,Yes
BEJ21U046-K11_13.jpg,Yes
GE121G01R-K11_2.jpg,Yes
C1421G009-B11_10.jpg,Yes
S5521U015-H11_18.jpg,
WD221I00H-G11_2.jpg,Yes
WD221U0CO-J11_2.jpg,Yes
L4221U03F-K11_2.jpg,Yes
A1721U00W-K12_17.jpg,Yes
SO221U06P-G11_15.jpg,Yes
WD221U0B8-Q11_2.jpg,Yes
V1021G0DS-Q11_7.jpg,
IL121U00X-N11_11.jpg,Yes
R5921G03N-M11_6.jpg,Yes
OP522T00R-K11_15.jpg,Yes
HAW22T005-M11_2.jpg,Yes
WD221U0CI-E11_2.jpg,Yes
SE622T071-K11_2.jpg,Yes
WD221U094-N11_10.jpg,Yes
TD022T015-K11_8.jpg,Yes
UR622L000-N11_10.jpg,Yes
AL522T01R-Q11_12.jpg,Yes
ON321U0CM-O11_2.jpg,Yes
R5921G03Y-Q11_13.jpg,Yes
JEG42F002-M12_2.jpg,Yes
JY121U020-K11_18.jpg,Yes
C7041F07U-B11_9.jpg,Yes
VE121U0B2-O11_13.jpg,No
AM421G00B-J11_9.jpg,No
T0X21G001-H11_14.jpg,No
PS722T01E-K11_10.jpg,No
R5921G043-K11_8.jpg,
ED121G055-E11_18.jpg,No
V1021G0DD-K11_8.jpg,No
WL521G04D-K11_13.jpg,No
TD022T01B-N11_15.jpg,No
DAM41F00H-K11_9.jpg,No
PS721G00H-K11_10.jpg,No
NX321G02X-B11_2.jpg,No
VIT21G003-A11_2.jpg,No
VM421G092-K11_main_image.jpg,No
IJ022T02R-K11_2.jpg,No
CM021U01Q-A11_8.jpg,No
GW121G02J-J11_6.jpg,No
BB121G022-Q11_18.jpg,No
NEG21G00Q-A11_2.jpg,No
STG21G02B-Q11_15.jpg,No
WD221U0CK-K11_15.jpg,Yes
IN321G010-B11_9.jpg,No
PUC21G061-M11_16.jpg,No
Y0121G03Q-O11_17.jpg,No
GE221G026-J11_8.jpg,No
1MY21G04B-I11_15.jpg,No
KH122T07X-M11_16.jpg,Yes
ON321G0V3-G12_5.jpg,No
C7641F00A-A11_4.jpg,No
DP521G09B-Q11_7.jpg,No
STG21G02O-Q11_14.jpg,No
ON321G0ZT-Q11_10.jpg,No
CLA21G00P-J11_2.jpg,No
DP521G09A-K11_7.jpg,No
STC21G00P-Q12_12.jpg,No
TOB21U02I-G11_6.jpg,No
AM421G00E-N11_2.jpg,Yes
WD221U0DA-L11_2.jpg,Yes
VE121G0VI-I11_2.jpg,No
PUC21U075-B11_2.jpg,No
SAD21G01W-B11_2.jpg,No
BO721U034-H11_6.jpg,No
DR221K001-Q11_10.jpg,No
GL921G029-M11_12.jpg,No
KH121G0C3-Q11_18.jpg,Yes
NM321E0AA-O11_17.jpg,No
AD541F0BF-C11_14.jpg,Yes
PC721G02R-K11_8.jpg,No
PUC21G07G-J11_19.jpg,No
B14210003-I11_10.jpg,No
OND21G00W-G11_9.jpg,
PUC21G07H-M11_18.jpg,No
JY121G03P-Q11_9.jpg,No
OA221G01L-K12_8.jpg,No
BB121G022-M11_17.jpg,No
7F121G01D-Q11_8.jpg,No
7E021U00U-Q11_10.jpg,No
22B21G006-G11_2.jpg,No
UR621G00W-Q11_16.jpg,No
S2041F017-K11_6.jpg,
CO121G08Q-K11_8.jpg,No
JL121G01O-Q11_2.jpg,No
DR221G013-C11_6.jpg,No
L4221U03B-N11_10.jpg,No
MMA21G007-A11_2.jpg,No
GID21G013-K11_9.jpg,No
MAL21U026-Q11_2.jpg,No
OU221G00Y-G11_12.jpg,No
P6821G003-K11_14.jpg,No
BE921G00L-B11_7.jpg,No
VEI21U003-A11_9.jpg,No
SOA21G051-A12_main_image.jpg,No
JU121G010-A11_5.jpg,No
31021G003-K11_13.jpg,No
ON321G10E-E11_10.jpg,No
1MY21U06V-A11_2.jpg,No
K4821G010-Q11_11.jpg,No
P1421U01Q-Q11_11.jpg,No
IL121U019-E11_11.jpg,Yes
OP421G02Z-Q11_7.jpg,No
ON321G11R-K11_2.jpg,No
B0E21G002-K11_11.jpg,No
PUC23L000-K11_2.jpg,No
GW121G028-A11_6.jpg,No
BA221G02H-K11_14.jpg,No
CL321G00V-M11_5.jpg,No
WD221U0C4-M11_2.jpg,Yes
VM421G08Z-C11_13.jpg,No
7E021U00W-B11_10.jpg,No
HU721G04G-B11_2.jpg,No
10K43G00J-A11_4.jpg,No
GO721G009-Q11_7.jpg,No
VE121G0UQ-Q11_13.jpg,No
PUC21G052-K11_11.jpg,Yes
TP721G0M2-J11_7.jpg,No
M9121G0TH-B11_19.jpg,No
WD221U03M-I11_5.jpg,Yes
JU021U01K-T11_10.jpg,No
CEE21G002-B11_4.jpg,Yes
OND21G018-K11_8.jpg,No
NM321G072-O11_10.jpg,No
P2121G011-B11_5.jpg,No
KH121G0AS-I11_16.jpg,Yes
C1Q21G00E-A11_11.jpg,No
M0Q21G06I-A11_7.jpg,No
1FN21G01Y-Q11_18.jpg,Yes
DP521G095-O11_11.jpg,Yes
SO221U06H-G11_12.jpg,
EV621G000-Q11_16.jpg,No
PX421G01X-K11_2.jpg,No
WD222T03E-E11_2.jpg,Yes
WD221U0BT-K11_2.jpg,
OA221G01T-K11_2.jpg,No
SOA21G04U-A11_10.jpg,No
M9121G0VH-C11_2.jpg,No
WD222T02T-Q11_10.jpg,No
WD221U0BA-C11_15.jpg,Yes
PUC21U05A-L11_18.jpg,Yes
OB121G04W-N11_7.jpg,No
V1021G0DO-A11_2.jpg,No
NI121G04R-E11_8.jpg,No
OA121L004-K11_16.jpg,No
0VB21G006-B11_8.jpg,No
EA722T00F-Q11_10.jpg,No
BAW21U017-K11_11.jpg,No
ES121G09V-K11_11.jpg,No
SAD21G01P-K11_2.jpg,No
F2242F03L-M11_10.jpg,Yes
NI121G04U-A11_10.jpg,Yes
KA321G03K-N11_14.jpg,No
M9121G0TM-A11_17.jpg,No
ED121G04X-K11_13.jpg,No
JAM22T03P-K11_19.jpg,No
ON321G13I-T11_2.jpg,No
BG822G004-604_2.jpg,No
H4421U05M-B11_15.jpg,No
VE121U0B1-Q11_10.jpg,No
PUC21G078-J11_2.jpg,No
S5521U015-H11_10.jpg,Yes
M3I21G07C-M11_9.jpg,No
MOQ21G022-B11_2.jpg,No
FP021G01L-A11_2.jpg,No
TAQ21G009-J11_10.jpg,Yes
CE321U02T-K11_2.jpg,Yes
SC321G02A-N11_10.jpg,No
ES421I0GL-A11_7.jpg,No
EA821G00O-Q11_4.jpg,No
KH121G0C5-K11_18.jpg,Yes
TD022T013-K11_8.jpg,Yes
TA021G02Q-A11_7.jpg,No
DH521G008-K11_2.jpg,No
C1821U014-Q11_17.jpg,Yes
M7341G00Q-A11_2.jpg,Yes
NA823L0GP-Q11_2.jpg,No
DC122T01S-Q11_10.jpg,No
OP421G02Y-K11_8.jpg,No
NOO41F00B-G11_9.jpg,Yes
VA442F02L-M11_14.jpg,Yes
OP421G03C-K11_5.jpg,No
VM421U07J-I11_17.jpg,Yes
ON321U05L-N11_5.jpg,Yes
CE321G05K-A11_2.jpg,Yes
ON321I1PK-I11_2.jpg,No
CO121I035-K11_15.jpg,No
BY221G01F-J11_2.jpg,No
PUH21G00F-G11_2.jpg,No
SU221J11H-Q11_15.jpg,Yes
KA321G041-G11_2.jpg,No
88041F011-Q12_5.jpg,No
